rocket_id,pi_bin,keff,lat,Pi,Kp,Kd,Kd_Kp_ratio,sr
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,1.4243997676799955,4.501103265868786,3.16,0.13333333333333333
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,2.032429012336791,0.20324290123367914,0.1,1.0
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,2.032429012336791,0.57,0.2804525995939414,0.7333333333333333
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,2.032429012336791,0.6503772839477732,0.32,0.4
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,2.032429012336791,2.032429012336791,1.0,0.13333333333333333
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,2.032429012336791,6.42247567898426,3.16,0.13333333333333333
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,2.9000058718882875,0.29000058718882876,0.1,1.0
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,2.9000058718882875,0.57,0.19655132616295515,1.0
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,2.9000058718882875,0.928001879004252,0.32,0.4666666666666667
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,2.9000058718882875,2.9000058718882875,1.0,0.13333333333333333
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,2.9000058718882875,9.164018555166988,3.16,0.0
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,4.137922656062213,0.41379226560622134,0.1,1.0
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,4.137922656062213,0.57,0.13775027891469369,0.9333333333333333
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,4.137922656062213,1.3241352499399082,0.32,0.2
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,4.137922656062213,4.137922656062213,1.0,0.13333333333333333
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,4.137922656062213,13.075835593156594,3.16,0.06666666666666667
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,5.904265254609298,0.57,0.09654037808599751,0.7333333333333333
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,5.904265254609298,0.5904265254609298,0.1,0.8
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,5.904265254609298,1.8893648814749753,0.32,0.26666666666666666
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,5.904265254609298,5.904265254609298,1.0,0.0
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,5.904265254609298,18.657478204565383,3.16,0.0
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,8.42460120556262,0.57,0.06765898896479974,0.9333333333333333
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,8.42460120556262,0.8424601205562621,0.1,0.8
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,8.42460120556262,2.6958723857800386,0.32,0.26666666666666666
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,8.42460120556262,8.42460120556262,1.0,0.13333333333333333
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,8.42460120556262,26.621739809577882,3.16,0.06666666666666667
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,12.020785383475069,0.57,0.04741786678793691,0.8666666666666667
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,12.020785383475069,1.202078538347507,0.1,0.6
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,12.020785383475069,3.846651322712022,0.32,0.26666666666666666
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,12.020785383475069,12.020785383475069,1.0,0.0
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,12.020785383475069,32.0,2.662055679322774,0.0
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,17.15206188515574,0.57,0.0332321562163501,1.0
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,17.15206188515574,1.715206188515574,0.1,0.6
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,17.15206188515574,5.488659803249837,0.32,0.13333333333333333
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,17.15206188515574,17.15206188515574,1.0,0.06666666666666667
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,17.15206188515574,32.0,1.865664910391585,0.0
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,24.47371095374841,0.57,0.023290297130550135,1.0
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,24.47371095374841,2.447371095374841,0.1,0.6
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,24.47371095374841,7.831587505199491,0.32,0.26666666666666666
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,24.47371095374841,24.47371095374841,1.0,0.06666666666666667
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,24.47371095374841,32.0,1.3075254529431655,0.13333333333333333
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,34.92073033889863,0.57,0.016322682672105227,1.0
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,34.92073033889863,3.492073033889863,0.1,0.5333333333333333
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,34.92073033889863,11.174633708447562,0.32,0.4
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,34.92073033889863,32.0,0.9163611324690655,0.3333333333333333
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,49.82723746744672,0.57,0.011439526431149108,1.0
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,49.82723746744672,4.982723746744672,0.1,0.26666666666666666
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,49.82723746744672,15.944715989582951,0.32,0.13333333333333333
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,49.82723746744672,32.0,0.6422190277136343,0.06666666666666667
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,71.09684045959827,0.57,0.008017233906813484,0.6
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,71.09684045959827,7.109684045959828,0.1,0.26666666666666666
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,71.09684045959827,22.750988947071445,0.32,0.2
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,71.09684045959827,32.0,0.4500903245930377,0.3333333333333333
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,101.44573490834127,0.57,0.005618767516594059,0.13333333333333333
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,101.44573490834127,10.144573490834127,0.1,0.3333333333333333
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,101.44573490834127,32.0,0.31543957987896476,0.26666666666666666
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,144.74957064993038,0.57,0.003937835514403815,0.06666666666666667
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,144.74957064993038,14.474957064993038,0.1,0.2
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,144.74957064993038,32.0,0.2210714674753019,0.3333333333333333
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,206.53838450941518,0.57,0.0027597775655789354,0.0
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,206.53838450941518,20.65383845094152,0.10000000000000002,0.13333333333333333
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,206.53838450941518,32.0,0.1549348808746069,0.2
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,294.70280349864026,0.57,0.0019341519430188586,0.0
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,294.70280349864026,29.470280349864026,0.1,0.3333333333333333
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,294.70280349864026,32.0,0.1085839687308833,0.26666666666666666
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,420.5017028493272,0.57,0.001355523642681277,0.0
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,420.5017028493272,32.0,0.07609957292245767,0.13333333333333333
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,600.0,0.57,0.0009499999999999999,0.0
R0745,Pi600-1200,24.715159445088783,6,889.7457400231962,600.0,32.0,0.05333333333333334,0.4666666666666667
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.02,0.01,0.5,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.02,0.02,1.0,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.02,0.0632,3.16,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.02,0.57,28.499999999999996,0.13333333333333333
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.028537339845921612,0.01,0.35041808570777283,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.028537339845921612,0.028537339845921612,1.0,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.028537339845921612,0.0901779939131123,3.1600000000000006,0.06666666666666667
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.028537339845921612,0.57,19.973830885343048,0.06666666666666667
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.04071898827408124,0.01,0.2455856695822002,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.04071898827408124,0.013030076247705998,0.32,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.04071898827408124,0.04071898827408124,1.0,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.04071898827408124,0.12867200294609674,3.16,0.26666666666666666
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.04071898827408124,0.57,13.99838316618541,0.06666666666666667
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.05810058032797764,0.01,0.17211532042451252,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.05810058032797764,0.018592185704952843,0.32,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.05810058032797764,0.05810058032797764,1.0,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.05810058032797764,0.18359783383640935,3.16,0.06666666666666667
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.05810058032797764,0.57,9.810573264197213,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.08290180030323827,0.01,0.12062464220827525,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.08290180030323827,0.026528576097036245,0.32,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.08290180030323827,0.08290180030323827,1.0,0.13333333333333333
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.08290180030323827,0.2619696889582329,3.16,0.4666666666666667
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.08290180030323827,0.57,6.875604605871688,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.11828984245461184,0.011828984245461185,0.1,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.11828984245461184,0.03785274958547579,0.32,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.11828984245461184,0.11828984245461184,1.0,0.26666666666666666
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.11828984245461184,0.37379590215657343,3.16,0.13333333333333333
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.11828984245461184,0.57,4.818672408146208,0.06666666666666667
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.16878387172238915,0.016878387172238916,0.1,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.16878387172238915,0.05401083895116453,0.32,0.13333333333333333
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.16878387172238915,0.16878387172238915,1.0,0.6666666666666666
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.16878387172238915,0.5333570346427497,3.16,0.13333333333333333
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.16878387172238915,0.57,3.3770999218309172,0.13333333333333333
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.24083213539261275,0.024083213539261277,0.1,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.24083213539261275,0.07706628332563609,0.32,0.3333333333333333
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.24083213539261275,0.24083213539261275,1.0,0.3333333333333333
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.24083213539261275,0.57,2.3667937797037197,0.13333333333333333
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.24083213539261275,0.7610295478406564,3.16,0.2
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.34363542467589975,0.03436354246758998,0.1,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.34363542467589975,0.10996333589628793,0.32,0.8
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.34363542467589975,0.34363542467589975,1.0,0.4
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.34363542467589975,0.57,1.6587346910976837,0.06666666666666667
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.34363542467589975,1.0858879419758432,3.1599999999999997,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.49032204485368736,0.04903220448536874,0.1,0.06666666666666667
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.49032204485368736,0.15690305435317994,0.32,0.8666666666666667
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.49032204485368736,0.49032204485368736,1.0,0.3333333333333333
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.49032204485368736,0.57,1.1625012703030486,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.49032204485368736,1.549417661737652,3.16,0.06666666666666667
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.6996243413968444,0.06996243413968443,0.09999999999999999,0.5333333333333333
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.6996243413968444,0.2238797892469902,0.32,0.8
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.6996243413968444,0.57,0.8147229395448975,0.13333333333333333
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.6996243413968444,0.6996243413968444,1.0,0.13333333333333333
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.6996243413968444,2.210812918814028,3.16,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.998270879746041,0.0998270879746041,0.1,0.9333333333333333
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.998270879746041,0.3194466815187331,0.32,0.7333333333333333
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.998270879746041,0.57,0.5709873057150654,0.06666666666666667
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.998270879746041,0.998270879746041,1.0,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,0.998270879746041,3.15453597999749,3.16,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,1.4243997676799955,0.14243997676799955,0.09999999999999999,0.9333333333333333
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,1.4243997676799955,0.4558079256575986,0.32,0.3333333333333333
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,1.4243997676799955,0.57,0.4001685572642242,0.06666666666666667
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,1.4243997676799955,1.4243997676799955,1.0,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,1.4243997676799955,4.501103265868786,3.16,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,2.032429012336791,0.20324290123367914,0.1,0.9333333333333333
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,2.032429012336791,0.57,0.2804525995939414,0.4
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,2.032429012336791,0.6503772839477732,0.32,0.13333333333333333
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,2.032429012336791,2.032429012336791,1.0,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,2.032429012336791,6.42247567898426,3.16,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,2.9000058718882875,0.29000058718882876,0.1,0.9333333333333333
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,2.9000058718882875,0.57,0.19655132616295515,0.4666666666666667
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,2.9000058718882875,0.928001879004252,0.32,0.2
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,2.9000058718882875,2.9000058718882875,1.0,0.06666666666666667
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,2.9000058718882875,9.164018555166988,3.16,0.06666666666666667
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,4.137922656062213,0.41379226560622134,0.1,0.8
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,4.137922656062213,0.57,0.13775027891469369,0.6
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,4.137922656062213,1.3241352499399082,0.32,0.2
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,4.137922656062213,4.137922656062213,1.0,0.13333333333333333
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,4.137922656062213,13.075835593156594,3.16,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,5.904265254609298,0.57,0.09654037808599751,0.5333333333333333
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,5.904265254609298,0.5904265254609298,0.1,0.6
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,5.904265254609298,1.8893648814749753,0.32,0.13333333333333333
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,5.904265254609298,5.904265254609298,1.0,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,5.904265254609298,18.657478204565383,3.16,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,8.42460120556262,0.57,0.06765898896479974,0.8
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,8.42460120556262,0.8424601205562621,0.1,0.6666666666666666
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,8.42460120556262,2.6958723857800386,0.32,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,8.42460120556262,8.42460120556262,1.0,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,8.42460120556262,26.621739809577882,3.16,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,12.020785383475069,0.57,0.04741786678793691,0.7333333333333333
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,12.020785383475069,1.202078538347507,0.1,0.4
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,12.020785383475069,3.846651322712022,0.32,0.06666666666666667
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,12.020785383475069,12.020785383475069,1.0,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,12.020785383475069,32.0,2.662055679322774,0.0
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,17.15206188515574,0.57,0.0332321562163501,0.7333333333333333
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,17.15206188515574,1.715206188515574,0.1,0.4
R2087,Pi1200-2500,44.88982430510228,6,1616.033674983682,17.15206188515574,5.488659803249837,0.32,0.0
